League Name,Team Name,Team ID,Exclude?,,,,,,,,
Belgian Pro League,Antwerp,3247346,,,,,Rennes,,,"""Rennes""","[""Burgos"",""Cittadella"",""Andorra CF"",""Sport Recife"",""Malaga"",""Cruzeiro MG"",""Basaksehir"",""Incheon"",""Wanderers (Uru)"",""Varzim"",""Elche"",""Fortaleza EC"",""Reggina"",""Fluminense"",""Valladolid"",""Empoli"",""Frosinone"",""Penarol"",""Besiktas"",""Cerro Largo"",""Espanyol"",""Mallorca"",""Gwangju"",""Perugia"",""Reggiana"",""Girona"",""Inter"",""Fiorentina"",""Lecce"",""Cuiaba"",""Granada"",""Tenerife"",""Alcorcon"",""Spezia"",""Cerrito"",""UD Logrones"",""Pescara"",""Pordenone"",""Hatayspor"",""Galatasaray"",""Santa Clara"",""Juventus"",""Mafra"",""Rennes"""
Belgian Pro League,Cercle Brugge,259394,,,,,Malatyaspor,,,"""Malatyaspor""","[""Burgos"",""Cittadella"",""Andorra CF"",""Sport Recife"",""Malaga"",""Cruzeiro MG"",""Basaksehir"",""Incheon"",""Wanderers (Uru)"",""Varzim"",""Elche"",""Fortaleza EC"",""Reggina"",""Fluminense"",""Valladolid"",""Empoli"",""Frosinone"",""Penarol"",""Besiktas"",""Cerro Largo"",""Espanyol"",""Mallorca"",""Gwangju"",""Perugia"",""Reggiana"",""Girona"",""Inter"",""Fiorentina"",""Lecce"",""Cuiaba"",""Granada"",""Tenerife"",""Alcorcon"",""Spezia"",""Cerrito"",""UD Logrones"",""Pescara"",""Pordenone"",""Hatayspor"",""Galatasaray"",""Santa Clara"",""Juventus"",""Mafra"",""Rennes"",""Malatyaspor"""
Belgian Pro League,Charleroi,65808,,,,,Arouca,,,"""Arouca""","[""Burgos"",""Cittadella"",""Andorra CF"",""Sport Recife"",""Malaga"",""Cruzeiro MG"",""Basaksehir"",""Incheon"",""Wanderers (Uru)"",""Varzim"",""Elche"",""Fortaleza EC"",""Reggina"",""Fluminense"",""Valladolid"",""Empoli"",""Frosinone"",""Penarol"",""Besiktas"",""Cerro Largo"",""Espanyol"",""Mallorca"",""Gwangju"",""Perugia"",""Reggiana"",""Girona"",""Inter"",""Fiorentina"",""Lecce"",""Cuiaba"",""Granada"",""Tenerife"",""Alcorcon"",""Spezia"",""Cerrito"",""UD Logrones"",""Pescara"",""Pordenone"",""Hatayspor"",""Galatasaray"",""Santa Clara"",""Juventus"",""Mafra"",""Rennes"",""Malatyaspor"",""Arouca"""
Belgian Pro League,Club Brugge,10762,,,,,Clermont,,,"""Clermont""","[""Burgos"",""Cittadella"",""Andorra CF"",""Sport Recife"",""Malaga"",""Cruzeiro MG"",""Basaksehir"",""Incheon"",""Wanderers (Uru)"",""Varzim"",""Elche"",""Fortaleza EC"",""Reggina"",""Fluminense"",""Valladolid"",""Empoli"",""Frosinone"",""Penarol"",""Besiktas"",""Cerro Largo"",""Espanyol"",""Mallorca"",""Gwangju"",""Perugia"",""Reggiana"",""Girona"",""Inter"",""Fiorentina"",""Lecce"",""Cuiaba"",""Granada"",""Tenerife"",""Alcorcon"",""Spezia"",""Cerrito"",""UD Logrones"",""Pescara"",""Pordenone"",""Hatayspor"",""Galatasaray"",""Santa Clara"",""Juventus"",""Mafra"",""Rennes"",""Malatyaspor"",""Arouca"",""Clermont"""
Belgian Pro League,FCV Dender,1308816,,,,,Casa Pia,,,"""Casa Pia""","[""Burgos"",""Cittadella"",""Andorra CF"",""Sport Recife"",""Malaga"",""Cruzeiro MG"",""Basaksehir"",""Incheon"",""Wanderers (Uru)"",""Varzim"",""Elche"",""Fortaleza EC"",""Reggina"",""Fluminense"",""Valladolid"",""Empoli"",""Frosinone"",""Penarol"",""Besiktas"",""Cerro Largo"",""Espanyol"",""Mallorca"",""Gwangju"",""Perugia"",""Reggiana"",""Girona"",""Inter"",""Fiorentina"",""Lecce"",""Cuiaba"",""Granada"",""Tenerife"",""Alcorcon"",""Spezia"",""Cerrito"",""UD Logrones"",""Pescara"",""Pordenone"",""Hatayspor"",""Galatasaray"",""Santa Clara"",""Juventus"",""Mafra"",""Rennes"",""Malatyaspor"",""Arouca"",""Clermont"",""Casa Pia"""
Belgian Pro League,Genk,14072,,,,,Leganes,,,"""Leganes""","[""Burgos"",""Cittadella"",""Andorra CF"",""Sport Recife"",""Malaga"",""Cruzeiro MG"",""Basaksehir"",""Incheon"",""Wanderers (Uru)"",""Varzim"",""Elche"",""Fortaleza EC"",""Reggina"",""Fluminense"",""Valladolid"",""Empoli"",""Frosinone"",""Penarol"",""Besiktas"",""Cerro Largo"",""Espanyol"",""Mallorca"",""Gwangju"",""Perugia"",""Reggiana"",""Girona"",""Inter"",""Fiorentina"",""Lecce"",""Cuiaba"",""Granada"",""Tenerife"",""Alcorcon"",""Spezia"",""Cerrito"",""UD Logrones"",""Pescara"",""Pordenone"",""Hatayspor"",""Galatasaray"",""Santa Clara"",""Juventus"",""Mafra"",""Rennes"",""Malatyaspor"",""Arouca"",""Clermont"",""Casa Pia"",""Leganes"""
Belgian Pro League,Gent,350594,,,,,Os Belenenses,,,"""Os Belenenses""","[""Burgos"",""Cittadella"",""Andorra CF"",""Sport Recife"",""Malaga"",""Cruzeiro MG"",""Basaksehir"",""Incheon"",""Wanderers (Uru)"",""Varzim"",""Elche"",""Fortaleza EC"",""Reggina"",""Fluminense"",""Valladolid"",""Empoli"",""Frosinone"",""Penarol"",""Besiktas"",""Cerro Largo"",""Espanyol"",""Mallorca"",""Gwangju"",""Perugia"",""Reggiana"",""Girona"",""Inter"",""Fiorentina"",""Lecce"",""Cuiaba"",""Granada"",""Tenerife"",""Alcorcon"",""Spezia"",""Cerrito"",""UD Logrones"",""Pescara"",""Pordenone"",""Hatayspor"",""Galatasaray"",""Santa Clara"",""Juventus"",""Mafra"",""Rennes"",""Malatyaspor"",""Arouca"",""Clermont"",""Casa Pia"",""Leganes"",""Os Belenenses"""
Belgian Pro League,Oud-Heverlee Leuven,1311877,,,,,Fatih Karagumruk,,,"""Fatih Karagumruk""","[""Burgos"",""Cittadella"",""Andorra CF"",""Sport Recife"",""Malaga"",""Cruzeiro MG"",""Basaksehir"",""Incheon"",""Wanderers (Uru)"",""Varzim"",""Elche"",""Fortaleza EC"",""Reggina"",""Fluminense"",""Valladolid"",""Empoli"",""Frosinone"",""Penarol"",""Besiktas"",""Cerro Largo"",""Espanyol"",""Mallorca"",""Gwangju"",""Perugia"",""Reggiana"",""Girona"",""Inter"",""Fiorentina"",""Lecce"",""Cuiaba"",""Granada"",""Tenerife"",""Alcorcon"",""Spezia"",""Cerrito"",""UD Logrones"",""Pescara"",""Pordenone"",""Hatayspor"",""Galatasaray"",""Santa Clara"",""Juventus"",""Mafra"",""Rennes"",""Malatyaspor"",""Arouca"",""Clermont"",""Casa Pia"",""Leganes"",""Os Belenenses"",""Fatih Karagumruk"""
Belgian Pro League,RAAL La Louviere,36030194,,,,,Penafiel,,,"""Penafiel""","[""Burgos"",""Cittadella"",""Andorra CF"",""Sport Recife"",""Malaga"",""Cruzeiro MG"",""Basaksehir"",""Incheon"",""Wanderers (Uru)"",""Varzim"",""Elche"",""Fortaleza EC"",""Reggina"",""Fluminense"",""Valladolid"",""Empoli"",""Frosinone"",""Penarol"",""Besiktas"",""Cerro Largo"",""Espanyol"",""Mallorca"",""Gwangju"",""Perugia"",""Reggiana"",""Girona"",""Inter"",""Fiorentina"",""Lecce"",""Cuiaba"",""Granada"",""Tenerife"",""Alcorcon"",""Spezia"",""Cerrito"",""UD Logrones"",""Pescara"",""Pordenone"",""Hatayspor"",""Galatasaray"",""Santa Clara"",""Juventus"",""Mafra"",""Rennes"",""Malatyaspor"",""Arouca"",""Clermont"",""Casa Pia"",""Leganes"",""Os Belenenses"",""Fatih Karagumruk"",""Penafiel"""
Belgian Pro League,Union St Gilloise,892024,,,,,Ajaccio,,,"""Ajaccio""","[""Burgos"",""Cittadella"",""Andorra CF"",""Sport Recife"",""Malaga"",""Cruzeiro MG"",""Basaksehir"",""Incheon"",""Wanderers (Uru)"",""Varzim"",""Elche"",""Fortaleza EC"",""Reggina"",""Fluminense"",""Valladolid"",""Empoli"",""Frosinone"",""Penarol"",""Besiktas"",""Cerro Largo"",""Espanyol"",""Mallorca"",""Gwangju"",""Perugia"",""Reggiana"",""Girona"",""Inter"",""Fiorentina"",""Lecce"",""Cuiaba"",""Granada"",""Tenerife"",""Alcorcon"",""Spezia"",""Cerrito"",""UD Logrones"",""Pescara"",""Pordenone"",""Hatayspor"",""Galatasaray"",""Santa Clara"",""Juventus"",""Mafra"",""Rennes"",""Malatyaspor"",""Arouca"",""Clermont"",""Casa Pia"",""Leganes"",""Os Belenenses"",""Fatih Karagumruk"",""Penafiel"",""Ajaccio"""
Belgian Pro League,Westerlo,51406,,,,,Qingdao Jonoon,,,"""Qingdao Jonoon""","[""Burgos"",""Cittadella"",""Andorra CF"",""Sport Recife"",""Malaga"",""Cruzeiro MG"",""Basaksehir"",""Incheon"",""Wanderers (Uru)"",""Varzim"",""Elche"",""Fortaleza EC"",""Reggina"",""Fluminense"",""Valladolid"",""Empoli"",""Frosinone"",""Penarol"",""Besiktas"",""Cerro Largo"",""Espanyol"",""Mallorca"",""Gwangju"",""Perugia"",""Reggiana"",""Girona"",""Inter"",""Fiorentina"",""Lecce"",""Cuiaba"",""Granada"",""Tenerife"",""Alcorcon"",""Spezia"",""Cerrito"",""UD Logrones"",""Pescara"",""Pordenone"",""Hatayspor"",""Galatasaray"",""Santa Clara"",""Juventus"",""Mafra"",""Rennes"",""Malatyaspor"",""Arouca"",""Clermont"",""Casa Pia"",""Leganes"",""Os Belenenses"",""Fatih Karagumruk"",""Penafiel"",""Ajaccio"",""Qingdao Jonoon"""
Belgian Pro League,Yellow-Red Mechelen,13052998,,,,,Centro Atletico Fenix,,,"""Centro Atletico Fenix""","[""Burgos"",""Cittadella"",""Andorra CF"",""Sport Recife"",""Malaga"",""Cruzeiro MG"",""Basaksehir"",""Incheon"",""Wanderers (Uru)"",""Varzim"",""Elche"",""Fortaleza EC"",""Reggina"",""Fluminense"",""Valladolid"",""Empoli"",""Frosinone"",""Penarol"",""Besiktas"",""Cerro Largo"",""Espanyol"",""Mallorca"",""Gwangju"",""Perugia"",""Reggiana"",""Girona"",""Inter"",""Fiorentina"",""Lecce"",""Cuiaba"",""Granada"",""Tenerife"",""Alcorcon"",""Spezia"",""Cerrito"",""UD Logrones"",""Pescara"",""Pordenone"",""Hatayspor"",""Galatasaray"",""Santa Clara"",""Juventus"",""Mafra"",""Rennes"",""Malatyaspor"",""Arouca"",""Clermont"",""Casa Pia"",""Leganes"",""Os Belenenses"",""Fatih Karagumruk"",""Penafiel"",""Ajaccio"",""Qingdao Jonoon"",""Centro Atletico Fenix"""
Brazilian Capixaba Matches,Forte FC,94336263,,,,,Carrarese,,,"""Carrarese""","[""Burgos"",""Cittadella"",""Andorra CF"",""Sport Recife"",""Malaga"",""Cruzeiro MG"",""Basaksehir"",""Incheon"",""Wanderers (Uru)"",""Varzim"",""Elche"",""Fortaleza EC"",""Reggina"",""Fluminense"",""Valladolid"",""Empoli"",""Frosinone"",""Penarol"",""Besiktas"",""Cerro Largo"",""Espanyol"",""Mallorca"",""Gwangju"",""Perugia"",""Reggiana"",""Girona"",""Inter"",""Fiorentina"",""Lecce"",""Cuiaba"",""Granada"",""Tenerife"",""Alcorcon"",""Spezia"",""Cerrito"",""UD Logrones"",""Pescara"",""Pordenone"",""Hatayspor"",""Galatasaray"",""Santa Clara"",""Juventus"",""Mafra"",""Rennes"",""Malatyaspor"",""Arouca"",""Clermont"",""Casa Pia"",""Leganes"",""Os Belenenses"",""Fatih Karagumruk"",""Penafiel"",""Ajaccio"",""Qingdao Jonoon"",""Centro Atletico Fenix"",""Carrarese"""
Brazilian Capixaba Matches,Vitoria ES,5310330,,,,,Guangzhou City,,,"""Guangzhou City""","[""Burgos"",""Cittadella"",""Andorra CF"",""Sport Recife"",""Malaga"",""Cruzeiro MG"",""Basaksehir"",""Incheon"",""Wanderers (Uru)"",""Varzim"",""Elche"",""Fortaleza EC"",""Reggina"",""Fluminense"",""Valladolid"",""Empoli"",""Frosinone"",""Penarol"",""Besiktas"",""Cerro Largo"",""Espanyol"",""Mallorca"",""Gwangju"",""Perugia"",""Reggiana"",""Girona"",""Inter"",""Fiorentina"",""Lecce"",""Cuiaba"",""Granada"",""Tenerife"",""Alcorcon"",""Spezia"",""Cerrito"",""UD Logrones"",""Pescara"",""Pordenone"",""Hatayspor"",""Galatasaray"",""Santa Clara"",""Juventus"",""Mafra"",""Rennes"",""Malatyaspor"",""Arouca"",""Clermont"",""Casa Pia"",""Leganes"",""Os Belenenses"",""Fatih Karagumruk"",""Penafiel"",""Ajaccio"",""Qingdao Jonoon"",""Centro Atletico Fenix"",""Carrarese"",""Guangzhou City"""
Brazilian Carioca Matches,Fluminense,198133,1,,,,Seongnam,,,"""Seongnam""","[""Burgos"",""Cittadella"",""Andorra CF"",""Sport Recife"",""Malaga"",""Cruzeiro MG"",""Basaksehir"",""Incheon"",""Wanderers (Uru)"",""Varzim"",""Elche"",""Fortaleza EC"",""Reggina"",""Fluminense"",""Valladolid"",""Empoli"",""Frosinone"",""Penarol"",""Besiktas"",""Cerro Largo"",""Espanyol"",""Mallorca"",""Gwangju"",""Perugia"",""Reggiana"",""Girona"",""Inter"",""Fiorentina"",""Lecce"",""Cuiaba"",""Granada"",""Tenerife"",""Alcorcon"",""Spezia"",""Cerrito"",""UD Logrones"",""Pescara"",""Pordenone"",""Hatayspor"",""Galatasaray"",""Santa Clara"",""Juventus"",""Mafra"",""Rennes"",""Malatyaspor"",""Arouca"",""Clermont"",""Casa Pia"",""Leganes"",""Os Belenenses"",""Fatih Karagumruk"",""Penafiel"",""Ajaccio"",""Qingdao Jonoon"",""Centro Atletico Fenix"",""Carrarese"",""Guangzhou City"",""Seongnam"""
Brazilian Carioca Matches,Vasco Da Gama,198124,,,,,Nice,,,"""Nice""","[""Burgos"",""Cittadella"",""Andorra CF"",""Sport Recife"",""Malaga"",""Cruzeiro MG"",""Basaksehir"",""Incheon"",""Wanderers (Uru)"",""Varzim"",""Elche"",""Fortaleza EC"",""Reggina"",""Fluminense"",""Valladolid"",""Empoli"",""Frosinone"",""Penarol"",""Besiktas"",""Cerro Largo"",""Espanyol"",""Mallorca"",""Gwangju"",""Perugia"",""Reggiana"",""Girona"",""Inter"",""Fiorentina"",""Lecce"",""Cuiaba"",""Granada"",""Tenerife"",""Alcorcon"",""Spezia"",""Cerrito"",""UD Logrones"",""Pescara"",""Pordenone"",""Hatayspor"",""Galatasaray"",""Santa Clara"",""Juventus"",""Mafra"",""Rennes"",""Malatyaspor"",""Arouca"",""Clermont"",""Casa Pia"",""Leganes"",""Os Belenenses"",""Fatih Karagumruk"",""Penafiel"",""Ajaccio"",""Qingdao Jonoon"",""Centro Atletico Fenix"",""Carrarese"",""Guangzhou City"",""Seongnam"",""Nice"""
Brazilian Cearense Matches,Ceara SC Fortaleza,5287019,,,,,CD Castellon,,,"""CD Castellon""","[""Burgos"",""Cittadella"",""Andorra CF"",""Sport Recife"",""Malaga"",""Cruzeiro MG"",""Basaksehir"",""Incheon"",""Wanderers (Uru)"",""Varzim"",""Elche"",""Fortaleza EC"",""Reggina"",""Fluminense"",""Valladolid"",""Empoli"",""Frosinone"",""Penarol"",""Besiktas"",""Cerro Largo"",""Espanyol"",""Mallorca"",""Gwangju"",""Perugia"",""Reggiana"",""Girona"",""Inter"",""Fiorentina"",""Lecce"",""Cuiaba"",""Granada"",""Tenerife"",""Alcorcon"",""Spezia"",""Cerrito"",""UD Logrones"",""Pescara"",""Pordenone"",""Hatayspor"",""Galatasaray"",""Santa Clara"",""Juventus"",""Mafra"",""Rennes"",""Malatyaspor"",""Arouca"",""Clermont"",""Casa Pia"",""Leganes"",""Os Belenenses"",""Fatih Karagumruk"",""Penafiel"",""Ajaccio"",""Qingdao Jonoon"",""Centro Atletico Fenix"",""Carrarese"",""Guangzhou City"",""Seongnam"",""Nice"",""CD Castellon"""
Brazilian Cearense Matches,Fortaleza EC,5287007,1,,,,,,,,
Brazilian Gaucho Matches,Gremio,198134,,,,,,,,,
Brazilian Gaucho Matches,Internacional,198137,,,,,,,,,
Brazilian Goiano Matches,Atletico Go,5326988,,,,,,,,,
Brazilian Goiano Matches,Vila Nova,376829,,,,,"[""Burgos"",""Cittadella"",""Andorra CF"",""Sport Recife"",""Malaga"",""Cruzeiro MG"",""Basaksehir"",""Incheon"",""Wanderers (Uru)"",""Varzim"",""Elche"",""Fortaleza EC"",""Reggina"",""Fluminense"",""Valladolid"",""Empoli"",""Frosinone"",""Penarol"",""Besiktas"",""Cerro Largo"",""Espanyol"",""Mallorca"",""Gwangju"",""Perugia"",""Reggiana"",""Girona"",""Inter"",""Fiorentina"",""Lecce"",""Cuiaba"",""Granada"",""Tenerife"",""Alcorcon"",""Spezia"",""Cerrito"",""UD Logrones"",""Pescara"",""Pordenone"",""Hatayspor"",""Galatasaray"",""Santa Clara"",""Juventus"",""Mafra"",""Rennes"",""Malatyaspor"",""Arouca"",""Clermont"",""Casa Pia"",""Leganes"",""Os Belenenses"",""Fatih Karagumruk"",""Penafiel"",""Ajaccio"",""Qingdao Jonoon"",""Centro Atletico Fenix"",""Carrarese"",""Guangzhou City"",""Seongnam"",""Nice"",""CD Castellon""]",,,,
Brazilian Mineiro Matches,America MG,4516149,,,,,,,,,
Brazilian Mineiro Matches,Atletico MG,361329,,,,,,,,,
Brazilian Paraibano Matches,Botafogo PB,5310328,,,,,,,,,
Brazilian Paraibano Matches,Serra Branca EC,48428880,,,,,,,,,
Brazilian Paulista Serie A1,SE Palmeiras,22498185,,,,,,,,,
Brazilian Paulista Serie A1,Sao Paulo,198126,,,,,,,,,
Brazilian Pernambucano Matches,Nautico PE,7210009,,,,,,,,,
Brazilian Pernambucano Matches,Sport Recife,2405306,1,,,,,,,,
Brazilian Serie B,Atletico Go,5326988,,,,,,,,,
Brazilian Serie B,Operario PR,6219238,,,,,,,,,
Bulgarian A League,Arda,20731976,,,,,,,,,
Bulgarian A League,Beroe Stara Za,4127866,,,,,,,,,
Bulgarian A League,Botev Plovdiv,1255220,,,,,,,,,
Bulgarian A League,Botev Vratsa,5618938,,,,,,,,,
Bulgarian A League,CSKA 1948 Sofia,20732043,,,,,,,,,
Bulgarian A League,CSKA Sofia,46982,,,,,,,,,
Bulgarian A League,Cherno More,427650,,,,,,,,,
Bulgarian A League,Dobrudzha,5112592,,,,,,,,,
Bulgarian A League,Lokomotiv Plovdiv,878125,,,,,,,,,
Bulgarian A League,Lokomotiv Sofia,1255223,,,,,,,,,
Bulgarian A League,Ludogorets,5112599,,,,,,,,,
Bulgarian A League,Montana,3475110,,,,,,,,,
Bulgarian A League,PFC Levski Sofia,21868583,,,,,,,,,
Bulgarian A League,Septemvri,11801202,,,,,,,,,
Bulgarian A League,Slavia Sofia,1255221,,,,,,,,,
Bulgarian A League,Spartak Varna,1557407,,,,,,,,,
CONCACAF U20 Cup Qualifiers,Belize U20,7103268,,,,,,,,,
CONCACAF U20 Cup Qualifiers,Cayman Islands U20,21342819,,,,,,,,,
CONCACAF U20 Cup Qualifiers,El Salvador U20,7074828,,,,,,,,,
CONCACAF U20 Cup Qualifiers,Puerto Rico U20,7066885,,,,,,,,,
CONMEBOL Copa Sudamericana,Alianza Atletico,898396,,,,,,,,,
CONMEBOL Copa Sudamericana,America de Cali S.A,26076470,,,,,,,,,
CONMEBOL Copa Sudamericana,Atletico Bucaramanga,7227021,,,,,,,,,
CONMEBOL Copa Sudamericana,Atletico Nacional Medellin,10632891,,,,,,,,,
CONMEBOL Copa Sudamericana,Audax Italiano,2295419,,,,,,,,,
CONMEBOL Copa Sudamericana,Blooming Santa Cruz,10259108,,,,,,,,,
CONMEBOL Copa Sudamericana,Boston River,9484111,,,,,,,,,
CONMEBOL Copa Sudamericana,Caracas,3738659,,,,,,,,,
CONMEBOL Copa Sudamericana,Cienciano,480160,,,,,,,,,
CONMEBOL Copa Sudamericana,Cobresal,5129865,,,,,,,,,
CONMEBOL Copa Sudamericana,Defensor Sporting,1222679,,,,,,,,,
CONMEBOL Copa Sudamericana,Deportivo Cuenca,1067928,,,,,,,,,
CONMEBOL Copa Sudamericana,Deportivo Garcilaso,12104874,,,,,,,,,
CONMEBOL Copa Sudamericana,Deportivo Recoleta,19840150,,,,,,,,,
CONMEBOL Copa Sudamericana,Libertad FC,44232344,,,,,,,,,
CONMEBOL Copa Sudamericana,Macara,6161547,,,,,,,,,
CONMEBOL Copa Sudamericana,Melgar,5839079,,,,,,,,,
CONMEBOL Copa Sudamericana,Metropolitanos,8761113,,,,,,,,,
CONMEBOL Copa Sudamericana,Millonarios,900849,,,,,,,,,
CONMEBOL Copa Sudamericana,Monagas,224547,,,,,,,,,
CONMEBOL Copa Sudamericana,Nacional (Par),1370433,,,,,,,,,
CONMEBOL Copa Sudamericana,Olimpia,328699,,,,,,,,,
CONMEBOL Copa Sudamericana,Orense Sporting Club,17583926,,,,,,,,,
CONMEBOL Copa Sudamericana,Palestino,5129869,,,,,,,,,
CONMEBOL Copa Sudamericana,Puerto Cabello,13442344,,,,,,,,,
CONMEBOL Copa Sudamericana,Racing Club (Uru),4465708,,,,,,,,,
CONMEBOL Copa Sudamericana,San Antonio Bulo Bulo,82392723,,,,,,,,,
CONMEBOL Copa Sudamericana,Sportivo Trinidense,9610998,,,,,,,,,
CONMEBOL Copa Sudamericana,Torque,9459683,,,,,,,,,
CONMEBOL Copa Sudamericana,Universidad de Chile,1069686,,,,,,,,,
Chilean Primera B,Deportes Iquique,5271441,,,,,,,,,
Chilean Primera B,Deportes Temuco,5649151,,,,,,,,,
Chilean Primera Division,Colo Colo,330239,,,,,,,,,
Chilean Primera Division,La Serena,5129868,,,,,,,,,
Chilean Primera Division,Nublense,3303740,,,,,,,,,
Chilean Primera Division,Union La Calera,5271439,,,,,,,,,
Chilean Primera Division,Univ Catolica (Chile),7029037,,,,,,,,,
Chilean Primera Division,Universidad de Chile,1069686,,,,,,,,,
Colombian Primera A,Aguilas Doradas,8717595,,,,,,,,,
Colombian Primera A,Atletico Nacional Medellin,10632891,,,,,,,,,
Colombian Primera A,Cucuta Deportivo,2301978,,,,,,,,,
Colombian Primera A,Deportivo Cali,328690,,,,,,,,,
Colombian Primera A,Deportivo Pasto,478919,,,,,,,,,
Colombian Primera A,Fortaleza FC,8220578,1,,,,,,,,
