League Name,Team Name,Team ID,Exclude?,,,,,,,,
Colombian Primera A,Internacional de Bogotá,94680813,,,,,,,,,
Colombian Primera A,Jaguares de Cordoba,7055314,,,,,,,,,
Colombian Primera A,Tolima,2277370,,,,,,,,,
Colombian Primera B,Envigado,5180320,,,,,,,,,
Colombian Primera B,Orsomarso,10874175,,,,,,,,,
Colombian Primera B,Real Cartagena,5284704,,,,,,,,,
Colombian Primera B,Tigres FC Zipaquira,10823054,,,,,,,,,
Costa Rican Primera Division,AD Municipal Liberia,10945728,,,,,,,,,
Costa Rican Primera Division,AD San Carlos,16192067,,,,,,,,,
Costa Rican Primera Division,CS Cartagines,14175961,,,,,,,,,
Costa Rican Primera Division,Deportivo Saprissa,1328422,,,,,,,,,
Costa Rican Primera Division,Guadalupe F.C,16744223,,,,,,,,,
Costa Rican Primera Division,Sporting San Jose FC,11617052,,,,,,,,,
Croatian HNL,Dinamo Zagreb,52628041,,,,,,,,,
Croatian HNL,HNK Gorica,6692727,,,,,,,,,
Cypriot 1st Division,AEK Larnaca,908335,,,,,,,,,
Cypriot 1st Division,Apollon Limassol,46976,,,,,,,,,
Cypriot 1st Division,Aris FC Limassol,9028289,,,,,,,,,
Cypriot 1st Division,Olympiakos Nicosia FC,9028271,,,,,,,,,
Cypriot 1st Division,Omonia,1209587,,,,,,,,,
Cypriot 1st Division,Pafos FC,9124224,,,,,,,,,
Czech 1 Liga,Bohemians 1905,2467701,,,,,,,,,
Czech 1 Liga,Sigma Olomouc,50337,,,,,,,,,
Danish Superliga,AGF,28214,,,,,,,,,
Danish Superliga,Brondby,28223,,,,,,,,,
Danish Superliga,FC Copenhagen,52533356,,,,,,,,,
Danish Superliga,FC Nordsjaelland,466299,,,,,,,,,
Danish Superliga,Fredericia,151003,,,,,,,,,
Danish Superliga,Midtjylland,28220,,,,,,,,,
Danish Superliga,OB,113225,,,,,,,,,
Danish Superliga,Randers,342868,,,,,,,,,
Danish Superliga,Silkeborg,28216,,,,,,,,,
Danish Superliga,SonderjyskE,2364082,,,,,,,,,
Danish Superliga,Vejle,44103,,,,,,,,,
Danish Superliga,Viborg,10780,,,,,,,,,
Dutch Eerste Divisie,Almere City,4835124,,,,,,,,,
Dutch Eerste Divisie,Cambuur Leeuwarden,8942269,,,,,,,,,
Dutch Eerste Divisie,Emmen,419126,,,,,,,,,
Dutch Eerste Divisie,Jong FC Utrecht,11378686,,,,,,,,,
Dutch Eredivisie,Ajax,52494689,,,,,,,,,
Dutch Eredivisie,Az Alkmaar,9220660,,,,,,,,,
Dutch Eredivisie,Excelsior,67164,,,,,,,,,
Dutch Eredivisie,FC Groningen,24931403,,,,,,,,,
Dutch Eredivisie,FC Twente,7928242,,,,,,,,,
Dutch Eredivisie,FC Utrecht,50349,,,,,,,,,
Dutch Eredivisie,FC Volendam,14170968,,,,,,,,,
Dutch Eredivisie,Feyenoord,55264,,,,,,,,,
Dutch Eredivisie,Fortuna Sittard,49058,,,,,,,,,
Dutch Eredivisie,Go Ahead Eagles,419123,,,,,,,,,
Dutch Eredivisie,Heerenveen,3630179,,,,,,,,,
Dutch Eredivisie,Heracles,419132,,,,,,,,,
Dutch Eredivisie,NAC Breda,1328613,,,,,,,,,
Dutch Eredivisie,NEC Nijmegen,48456,,,,,,,,,
Dutch Eredivisie,PEC Zwolle,8750569,,,,,,,,,
Dutch Eredivisie,PSV,48451,,,,,,,,,
Dutch Eredivisie,SC Telstar,11534958,,,,,,,,,
Dutch Eredivisie,Sparta Rotterdam,111703,,,,,,,,,
EFL Trophy,Doncaster,49205,,,,,,,,,
EFL Trophy,Stockport,47997,,,,,,,,,
Ecuadorian Serie A,Barcelona (Ecu),13749040,,,,,,,,,
Ecuadorian Serie A,Deportivo Cuenca,1067928,,,,,,,,,
Ecuadorian Serie A,Independiente (Ecu),6432339,,,,,,,,,
Ecuadorian Serie A,LDU,474678,,,,,,,,,
Ecuadorian Serie A,Macara,6161547,,,,,,,,,
Ecuadorian Serie A,Manta FC,5366102,,,,,,,,,
Ecuadorian Serie A,Mushuc Runa,8225986,,,,,,,,,
Ecuadorian Serie A,Univ Catolica (Ecu),7005170,,,,,,,,,
Egyptian Premier,Al Ittihad (EGY),7023879,,,,,,,,,
Egyptian Premier,Al-Masry,11162123,,,,,,,,,
Egyptian Premier,ENPPI,5259327,,,,,,,,,
Egyptian Premier,Ghazl El Mahallah,10562474,,,,,,,,,
Egyptian Premier,Kahraba Ismailia,12267301,,,,,,,,,
Egyptian Premier,Modern Sport FC,77718537,,,,,,,,,
Egyptian Premier,National Bank,10492935,,,,,,,,,
Egyptian Premier,Petrojet,5168594,,,,,,,,,
Egyptian Premier,Pharco FC,10539864,,,,,,,,,
Egyptian Premier,Pyramids,19918253,,,,,,,,,
Egyptian Premier,Smouha,5170871,,,,,,,,,
Egyptian Premier,Zamalek,5174134,,,,,,,,,
English FA Cup,Arsenal,1096,,,,,,,,,
English FA Cup,Brentford,78864,,,,,,,,,
English FA Cup,Bristol City,69745,,,,,,,,,
English FA Cup,Chelsea,55190,,,,,,,,,
English FA Cup,Fulham,56764,,,,,,,,,
English FA Cup,Leeds,48317,,,,,,,,,
English FA Cup,Liverpool,56323,,,,,,,,,
English FA Cup,Man City,47999,,,,,,,,,
English FA Cup,Mansfield,69716,,,,,,,,,
English FA Cup,Newcastle,25422,,,,,,,,,
English FA Cup,Norwich,47998,,,,,,,,,
English FA Cup,Port Vale,256373,,,,,,,,,
English FA Cup,Southampton,58943,,,,,,,,,
English FA Cup,West Ham,48756,,,,,,,,,
English FA Cup,Wolves,48044,,,,,,,,,
English FA Cup,Wrexham,63604,,,,,,,,,
English Football League Cup,Arsenal,1096,,,,,,,,,
English Football League Cup,Man City,47999,,,,,,,,,
English National League,Boreham Wood,256120,,,,,,,,,
English National League,Boston Utd,256306,,,,,,,,,
English National League,Brackley Town,2145773,,,,,,,,,
English National League,Braintree,1282860,,,,,,,,,
English National League,Gateshead,18571,,,,,,,,,
English National League,Hartlepool,48303,,,,,,,,,
English National League,Morecambe,51311,,,,,,,,,
English National League,Rochdale,256383,,,,,,,,,
English National League,Southend,69719,,,,,,,,,
English National League,Sutton Utd,1034133,,,,,,,,,
English National League,Tamworth FC,21944374,,,,,,,,,
English National League,Truro City,2406160,,,,,,,,,
English National League,Wealdstone,2608900,,,,,,,,,
English National League,Woking,41998,,,,,,,,,
English National League,Yeovil,132555,,,,,,,,,
English National League,York City,256226,,,,,,,,,
English National League North,AFC Fylde,4317866,,,,,,,,,
English National League North,AFC Telford,2437391,,,,,,,,,
English National League North,Leamington,1282865,,,,,,,,,
English National League North,South Shields,11414656,,,,,,,,,
English Premier League,Arsenal,1096,,,,,,,,,
English Premier League,Aston Villa,63908,,,,,,,,,
English Premier League,Bournemouth,1141,,,,,,,,,
English Premier League,Brentford,78864,,,,,,,,,
English Premier League,Brighton,18567,,,,,,,,,
English Premier League,Burnley,56299,,,,,,,,,
English Premier League,Chelsea,55190,,,,,,,,,
English Premier League,Crystal Palace,62523,,,,,,,,,
English Premier League,Everton,56343,,,,,,,,,
English Premier League,Fulham,56764,,,,,,,,,
English Premier League,Leeds,48317,,,,,,,,,
English Premier League,Liverpool,56323,,,,,,,,,
English Premier League,Man City,47999,,,,,,,,,
English Premier League,Man Utd,48351,,,,,,,,,
English Premier League,Newcastle,25422,,,,,,,,,
English Premier League,Nottm Forest,39674645,,,,,,,,,
English Premier League,Sunderland,62783,,,,,,,,,
English Premier League,Tottenham,48224,,,,,,,,,
English Premier League,West Ham,48756,,,,,,,,,
English Premier League,Wolves,48044,,,,,,,,,
English Premier League 2 - Div 1,Reading U21,6586874,,,,,,,,,
English Premier League 2 - Div 1,Wolves U21,6667755,,,,,,,,,
English Sky Bet Championship,Birmingham,48759,,,,,,,,,
English Sky Bet Championship,Blackburn,48350,,,,,,,,,
English Sky Bet Championship,Bristol City,69745,,,,,,,,,
English Sky Bet Championship,Charlton,48349,,,,,,,,,
English Sky Bet Championship,Coventry,48043,,,,,,,,,
English Sky Bet Championship,Derby,48325,,,,,,,,,
English Sky Bet Championship,Hull,70385,,,,,,,,,
English Sky Bet Championship,Ipswich,48324,,,,,,,,,
English Sky Bet Championship,Leicester,48461,,,,,,,,,
English Sky Bet Championship,Middlesbrough,74303,,,,,,,,,
English Sky Bet Championship,Millwall,56036,,,,,,,,,
English Sky Bet Championship,Oxford Utd,256171,,,,,,,,,
English Sky Bet Championship,Portsmouth,58344,,,,,,,,,
English Sky Bet Championship,Preston,56295,,,,,,,,,
English Sky Bet Championship,QPR,62684,,,,,,,,,
English Sky Bet Championship,Sheff Utd,48470,,,,,,,,,
English Sky Bet Championship,Sheff Wed,47992,,,,,,,,,
English Sky Bet Championship,Stoke,69720,,,,,,,,,
English Sky Bet Championship,Swansea,62683,,,,,,,,,
English Sky Bet Championship,West Brom,1703,,,,,,,,,
English Sky Bet League 1,Barnsley,1117,,,,,,,,,
English Sky Bet League 1,Blackpool,64964,,,,,,,,,
English Sky Bet League 1,Bolton,48322,,,,,,,,,
English Sky Bet League 1,Bradford,48444,,,,,,,,,
English Sky Bet League 1,Burton Albion,28592,,,,,,,,,
English Sky Bet League 1,Cardiff,79343,,,,,,,,,
English Sky Bet League 1,Doncaster,49205,,,,,,,,,
English Sky Bet League 1,Exeter,66243,,,,,,,,,
English Sky Bet League 1,Huddersfield,78984,,,,,,,,,
English Sky Bet League 1,Leyton Orient,69717,,,,,,,,,
English Sky Bet League 1,Lincoln,148737,,,,,,,,,
English Sky Bet League 1,Luton,223467,,,,,,,,,
English Sky Bet League 1,Mansfield,69716,,,,,,,,,
English Sky Bet League 1,Peterborough,18563,,,,,,,,,
English Sky Bet League 1,Plymouth,148733,,,,,,,,,
English Sky Bet League 1,Port Vale,256373,,,,,,,,,
English Sky Bet League 1,Reading,103122,,,,,,,,,
English Sky Bet League 1,Rotherham,18565,,,,,,,,,
English Sky Bet League 1,Stevenage,49204,,,,,,,,,
English Sky Bet League 1,Stockport,47997,,,,,,,,,
English Sky Bet League 1,Wigan,69746,,,,,,,,,
English Sky Bet League 1,Wycombe,49584,,,,,,,,,
English Sky Bet League 2,Accrington,422179,,,,,,,,,
English Sky Bet League 2,Barnet,1165,,,,,,,,,
English Sky Bet League 2,Barrow,62647,,,,,,,,,
English Sky Bet League 2,Bristol Rovers,69821,,,,,,,,,
English Sky Bet League 2,Bromley,1282856,,,,,,,,,
English Sky Bet League 2,Cambridge Utd,256400,,,,,,,,,
English Sky Bet League 2,Cheltenham,18559,,,,,,,,,
English Sky Bet League 2,Chesterfield,219596,,,,,,,,,
English Sky Bet League 2,Colchester,148734,,,,,,,,,
English Sky Bet League 2,Crawley Town,266068,,,,,,,,,
English Sky Bet League 2,Crewe,47991,,,,,,,,,
English Sky Bet League 2,Fleetwood Town,3396710,,,,,,,,,
English Sky Bet League 2,Gillingham,56298,,,,,,,,,
English Sky Bet League 2,Grimsby,48001,,,,,,,,,
English Sky Bet League 2,Harrogate Town,256198,,,,,,,,,
English Sky Bet League 2,MK Dons,893582,,,,,,,,,
English Sky Bet League 2,Newport County,62623,,,,,,,,,
English Sky Bet League 2,Notts Co,486328,,,,,,,,,
English Sky Bet League 2,Oldham,69819,,,,,,,,,
English Sky Bet League 2,Salford City,4236580,,,,,,,,,
English Sky Bet League 2,Shrewsbury,148735,,,,,,,,,
English Sky Bet League 2,Swindon,18570,,,,,,,,,
English Sky Bet League 2,Tranmere,54004,,,,,,,,,
English Sky Bet League 2,Walsall,55213,,,,,,,,,
English U21 Pro Development League,Bournemouth U21,48724444,,,,,,,,,
English U21 Pro Development League,Bristol City U21,6597941,,,,,,,,,
English U21 Pro Development League,Cardiff City U21,6789341,,,,,,,,,
English U21 Pro Development League,Charlton U21,6808104,,,,,,,,,
English U21 Pro Development League,Crewe U21,6628863,,,,,,,,,
English U21 Pro Development League,Fleetwood Town U21,59391912,,,,,,,,,
English U21 Pro Development League,Huddersfield Town U21,60463245,,,,,,,,,
English U21 Pro Development League,Hull City U21,7840178,,,,,,,,,
English U21 Pro Development League,Millwall U21,6751920,,,,,,,,,
English U21 Pro Development League,Peterborough United U21,47816486,,,,,,,,,
English U21 Pro Development League,Queens Park Rangers U21,48031017,,,,,,,,,
English U21 Pro Development League,Sheff Utd U21,6812038,,,,,,,,,
English U21 Pro Development League,Sheff Wed U21,6813026,,,,,,,,,
English U21 Pro Development League,Swansea U21,6799680,,,,,,,,,
English U21 Pro Development League,Watford U21,10123520,,,,,,,,,
English U21 Pro Development League,Wigan Athletic U21,6596986,,,,,,,,,
FIFA World Cup,Algeria,54600,,,,,,,,,
FIFA World Cup,Argentina,55212,,,,,,,,,
FIFA World Cup,Australia,15296,,,,,,,,,
FIFA World Cup,Austria,61463,,,,,,,,,
FIFA World Cup,Brazil,1408,,,,,,,,,
FIFA World Cup,Cape Verde,262717,,,,,,,,,
FIFA World Cup,Colombia,15299,,,,,,,,,
FIFA World Cup,Croatia,8212,,,,,,,,,
FIFA World Cup,Curacao,5774593,,,,,,,,,
FIFA World Cup,Ecuador,15303,,,,,,,,,
FIFA World Cup,England,27,,,,,,,,,
FIFA World Cup,France,24,,,,,,,,,
FIFA World Cup,Germany,18,,,,,,,,,
FIFA World Cup,Ghana,75108,,,,,,,,,
FIFA World Cup,Haiti,834087,,,,,,,,,
FIFA World Cup,Ivory Coast,75104,,,,,,,,,
FIFA World Cup,Japan,29636,,,,,,,,,
FIFA World Cup,Jordan,866340,,,,,,,,,
FIFA World Cup,Mexico,37944,,,,,,,,,
FIFA World Cup,Morocco,75103,,,,,,,,,
FIFA World Cup,Netherlands,231787,,,,,,,,,
FIFA World Cup,Panama,520320,,,,,,,,,
FIFA World Cup,Paraguay,55211,,,,,,,,,
FIFA World Cup,Qatar,53447,,,,,,,,,
FIFA World Cup,Saudi Arabia,51092,,,,,,,,,
FIFA World Cup,Scotland,447,,,,,,,,,
FIFA World Cup,Senegal,64983,,,,,,,,,
FIFA World Cup,South Africa,33291,,,,,,,,,
FIFA World Cup,Spain,22,,,,,,,,,
FIFA World Cup,Switzerland,15293,,,,,,,,,
FIFA World Cup,USA,352,,,,,,,,,
FIFA World Cup,Uruguay,15298,,,,,,,,,
FIFA World Cup,Uzbekistan,51090,,,,,,,,,
French Cup,Lorient,44794,,,,,,,,,
French Cup,Marseille,52457652,,,,,,,,,
French Cup,Nice,189829,1,,,,,,,,
French Cup,Reims,298233,,,,,,,,,
French Cup,Strasbourg,51404,,,,,,,,,
French Cup,Toulouse,305969,,,,,,,,,
French Ligue 1,Angers,473963,,,,,,,,,
French Ligue 1,Auxerre,44800,,,,,,,,,
French Ligue 1,Brest,669348,,,,,,,,,
French Ligue 1,Le Havre,70446,,,,,,,,,
French Ligue 1,Lens,44793,,,,,,,,,
French Ligue 1,Lille,44790,,,,,,,,,
French Ligue 1,Lorient,44794,,,,,,,,,
French Ligue 1,Lyon,55271,,,,,,,,,
French Ligue 1,Marseille,52457652,,,,,,,,,
French Ligue 1,Metz,44795,,,,,,,,,
French Ligue 1,Monaco,361706,,,,,,,,,
French Ligue 1,Nantes,10774,,,,,,,,,
French Ligue 1,Nice,189829,1,,,,,,,,
French Ligue 1,Paris FC,5168454,,,,,,,,,
French Ligue 1,Paris St-G,489720,,,,,,,,,
French Ligue 1,Rennes,44799,1,,,,,,,,
French Ligue 1,Strasbourg,51404,,,,,,,,,
French Ligue 1,Toulouse,305969,,,,,,,,,
French Ligue 2,Amiens,70467,,,,,,,,,
French Ligue 2,ESTAC Troyes,4864974,,,,,,,,,
Friendlies Women's International,Tajikistan (W),12631679,,,,,,,,,
Friendlies Women's International,UAE (W),9308558,,,,,,,,,
German 3 Liga,1860 Munich,2443,,,,,,,,,
German 3 Liga,Cottbus,204683,,,,,,,,,
German 3 Liga,Duisburg,210943,,,,,,,,,
German 3 Liga,Erzgebirge,476499,,,,,,,,,
German 3 Liga,Hoffenheim II,5730521,,,,,,,,,
German 3 Liga,Jahn Regensburg,4855758,,,,,,,,,
German 3 Liga,SSV Ulm,6542374,,,,,,,,,
German 3 Liga,Saarbrucken,110687,,,,,,,,,
German 3 Liga,Schweinfurt,111723,,,,,,,,,
German 3 Liga,Stuttgart II,6507690,,,,,,,,,
German 3 Liga,TSV Havelse,5340376,,,,,,,,,
German 3 Liga,VFL Osnabruck,13450471,,,,,,,,,
German 3 Liga,Verl,4901988,,,,,,,,,
German 3 Liga,Viktoria Koln,6542379,,,,,,,,,
German Bundesliga,Augsburg,498560,,,,,,,,,
German Bundesliga,Bayern Munich,5774350,,,,,,,,,
German Bundesliga,Dortmund,44785,,,,,,,,,
German Bundesliga,Eintracht Frankfurt,347774,,,,,,,,,
German Bundesliga,FC Heidenheim,3237590,,,,,,,,,
German Bundesliga,FC Koln,44783,,,,,,,,,
German Bundesliga,Freiburg,44520,,,,,,,,,
German Bundesliga,Hamburger SV,44784,,,,,,,,,
German Bundesliga,Hoffenheim,208026,,,,,,,,,
German Bundesliga,Leverkusen,44787,,,,,,,,,
German Bundesliga,Mainz,64374,,,,,,,,,
German Bundesliga,Mgladbach,84649,,,,,,,,,
German Bundesliga,RB Leipzig,5340398,,,,,,,,,
German Bundesliga,St Pauli,44526,,,,,,,,,
German Bundesliga,Stuttgart,44519,,,,,,,,,
German Bundesliga,Union Berlin,50347,,,,,,,,,
German Bundesliga,Werder Bremen,6555433,,,,,,,,,
German Bundesliga,Wolfsburg,44521,,,,,,,,,
German Bundesliga 2,Arminia Bielefeld,347829,,,,,,,,,
German Bundesliga 2,Bochum,67143,,,,,,,,,
German Bundesliga 2,Braunschweig,199184,,,,,,,,,
German Bundesliga 2,Dynamo Dresden,498543,,,,,,,,,
German Bundesliga 2,Elversberg,500893,,,,,,,,,
German Bundesliga 2,FC Magdeburg,516219,,,,,,,,,
German Bundesliga 2,Fortuna Dusseldorf,879210,,,,,,,,,
German Bundesliga 2,Greuther Furth,64375,,,,,,,,,
German Bundesliga 2,Hannover,197307,,,,,,,,,
German Bundesliga 2,Hertha Berlin,44518,,,,,,,,,
German Bundesliga 2,Holstein Kiel,247830,,,,,,,,,
German Bundesliga 2,Kaiserslautern,14075,,,,,,,,,
German Bundesliga 2,Karlsruhe,113191,,,,,,,,,
German Bundesliga 2,Nurnberg,121724,,,,,,,,,
German Bundesliga 2,Paderborn,208035,,,,,,,,,
German Bundesliga 2,Preussen Munster,3235019,,,,,,,,,
German Bundesliga 2,SV Darmstadt,993093,,,,,,,,,
German Bundesliga 2,Schalke 04,44517,,,,,,,,,
Greek Super League,AEK Athens,10758,,,,,,,,,
Greek Super League,Aris,244704,,,,,,,,,
Greek Super League,Asteras Tripolis,1300930,,,,,,,,,
Greek Super League,NFC Volos,16417407,,,,,,,,,
Greek Super League,OFI,728087,,,,,,,,,
Greek Super League,PAOK,232095,,,,,,,,,
Greek Super League,Panathinaikos,50334,,,,,,,,,
Guatemalan Liga Nacional,Achuapa FC,22322424,,,,,,,,,
Guatemalan Liga Nacional,Aurora FC,10403197,,,,,,,,,
Guatemalan Liga Nacional,Coban Imperial,9514810,,,,,,,,,
Guatemalan Liga Nacional,Deportivo Mictlan,22393265,,,,,,,,,
Guatemalan Liga Nacional,Deportivo Mixco,12851628,,,,,,,,,
Guatemalan Liga Nacional,Xelaju,4867482,,,,,,,,,
Guatemalan Primera Division de Ascenso,Club Deportivo Iztapa,22373815,,,,,,,,,
Guatemalan Primera Division de Ascenso,Deportivo Carcha,10748978,,,,,,,,,
Guatemalan Primera Division de Ascenso,Deportivo Nueva Concepcion,15993271,,,,,,,,,
Guatemalan Primera Division de Ascenso,Deportivo San Pedro,9228858,,,,,,,,,
Guatemalan Primera Division de Ascenso,Quiche FC,20122973,,,,,,,,,
Guatemalan Primera Division de Ascenso,Suchitepequez,9216457,,,,,,,,,
Honduras Liga Nacional,CD Marathon,3379962,,,,,,,,,
Honduras Liga Nacional,CD Motagua,2888928,,,,,,,,,
Honduras Liga Nacional,CD Olimpia,1395933,,,,,,,,,
Honduras Liga Nacional,Genesis Huracan,41253113,,,,,,,,,
Honduras Liga Nacional,Lobos UPNFM,13620260,,,,,,,,,
Honduras Liga Nacional,Olancho,38722450,,,,,,,,,
Honduras Liga Nacional,Platense FC,8244844,,,,,,,,,
Honduras Liga Nacional,Real Espana,4065664,,,,,,,,,
Hungarian NB I,Ferencvaros,198748,,,,,,,,,
Hungarian NB I,Kazincbarcika,3423391,,,,,,,,,
Hungarian NB I,Nyiregyhaza,886335,,,,,,,,,
Hungarian NB I,Puskas Akademia,8526875,,,,,,,,,
Hungarian NB II,Bekescsaba,505949,,,,,,,,,
Hungarian NB II,Fehervar,1078468,,,,,,,,,
Icelandic League Cup,Valur,399803,,,,,,,,,
Icelandic League Cup,Volsungur,4742657,,,,,,,,,
Indonesian Super League,Madura Utd,11195376,,,,,,,,,
Indonesian Super League,Malut United,65210173,,,,,,,,,
Indonesian Super League,PSM Makassar,9433230,,,,,,,,,
Indonesian Super League,Persebaya Surabaya,10224413,,,,,,,,,
Indonesian Super League,Persib Bandung,5221477,,,,,,,,,
Indonesian Super League,Persija Jakarta,5221469,,,,,,,,,
Indonesian Super League,Persita Tangerang,7292505,,,,,,,,,
Indonesian Super League,Psim Yogyakarta,13087410,,,,,,,,,
Indonesian Super League,Pusamania Borneo FC,9130100,,,,,,,,,
Indonesian Super League,Semen Padang,5236195,,,,,,,,,
Irish Premier Division,Bohemians,3814,,,,,,,,,
Irish Premier Division,Derry City,298592,,,,,,,,,
Irish Premier Division,Galway Utd,318841,,,,,,,,,
Irish Premier Division,Shamrock Rovers,184325,,,,,,,,,
Irish Premier Division,St Patricks,364471,,,,,,,,,
Irish Premier Division,Waterford,364470,,,,,,,,,
