League Name,Team Name,Team ID,Exclude?,,,,,,,,
Italian Coppa Italia,Atalanta,215817,,,,,,,,,
Italian Coppa Italia,Como,60298,,,,,,,,,
Italian Coppa Italia,Inter,63347,1,,,,,,,,
Italian Coppa Italia,Lazio,56966,,,,,,,,,
Italian Serie A,AC Milan,127991,,,,,,,,,
Italian Serie A,Atalanta,215817,,,,,,,,,
Italian Serie A,Bologna,199545,,,,,,,,,
Italian Serie A,Cagliari,60297,,,,,,,,,
Italian Serie A,Como,60298,,,,,,,,,
Italian Serie A,Fiorentina,676467,1,,,,,,,,
Italian Serie A,Genoa,60310,,,,,,,,,
Italian Serie A,Inter,63347,1,,,,,,,,
Italian Serie A,Juventus,52475015,1,,,,,,,,
Italian Serie A,Lazio,56966,,,,,,,,,
Italian Serie A,Lecce,508827,1,,,,,,,,
Italian Serie A,Napoli,676464,,,,,,,,,
Italian Serie A,Parma,191607,,,,,,,,,
Italian Serie A,Pisa,501200,,,,,,,,,
Italian Serie A,Roma,56967,,,,,,,,,
Italian Serie A,Sassuolo,2013140,,,,,,,,,
Italian Serie A,Torino,44503,,,,,,,,,
Italian Serie A,US Cremonese,10513040,,,,,,,,,
Italian Serie A,Udinese,215821,,,,,,,,,
Italian Serie A,Verona,676465,,,,,,,,,
Italian Serie B,AC Monza,13659467,,,,,,,,,
Italian Serie B,Avellino,20530702,,,,,,,,,
Italian Serie B,Carrarese,5727549,1,,,,,,,,
Italian Serie B,Cesena,501219,,,,,,,,,
Italian Serie B,Entella,4893589,,,,,,,,,
Italian Serie B,Mantova,924269,,,,,,,,,
Italian Serie B,Modena,60293,,,,,,,,,
Italian Serie B,Padova,522042,,,,,,,,,
Italian Serie B,Reggiana,522049,1,,,,,,,,
Italian Serie B,Spezia,522041,1,,,,,,,,
Italian Serie B,Sudtirol,4893599,,,,,,,,,
Italian Serie B,Venezia,44504,,,,,,,,,
Italian Serie C,Arezzo,522048,,,,,,,,,
Italian Serie C,FC Guidonia Montecelio 1937,73074439,,,,,,,,,
Italian Serie C,Gubbio,4893592,,,,,,,,,
Italian Serie C,Nuovo Campobasso,6751941,,,,,,,,,
Italian Serie C,Ravenna,1235223,,,,,,,,,
Italian Serie C,Ternana,60308,,,,,,,,,
Jamaican Premier League,Arnett Gardens FC,7666192,,,,,,,,,
Jamaican Premier League,Cavalier,10532369,,,,,,,,,
Jamaican Premier League,Chapelton,55625925,,,,,,,,,
Jamaican Premier League,Dunbeholden FC,20674219,,,,,,,,,
Jamaican Premier League,Montego Bay United,7723743,,,,,,,,,
Jamaican Premier League,Mount Pleasant FC,20684338,,,,,,,,,
Jamaican Premier League,Portmore Utd,13704618,,,,,,,,,
Jamaican Premier League,Racing United FC,74432989,,,,,,,,,
Jamaican Premier League,Tivoli Gardens,7716759,,,,,,,,,
Jamaican Premier League,Treasure Beach FC,62485939,,,,,,,,,
Japanese J. League 100 Year Vision,Kyoto,441085,,,,,,,,,
Japanese J. League 100 Year Vision,Okayama,5561025,,,,,,,,,
Kenyan Premier League,Adm Police Service Bomet,26102302,,,,,,,,,
Kenyan Premier League,Bidco United,9652510,,,,,,,,,
Kenyan Premier League,Kakamega Homeboyz,10886674,,,,,,,,,
Kenyan Premier League,Ulinzi Stars,9670772,,,,,,,,,
Kosovan Superliga,KF Drita,15182386,,,,,,,,,
Kosovan Superliga,Prishtina,13356035,,,,,,,,,
Mexican Liga MX,Atlas,328950,,,,,,,,,
Mexican Liga MX,Atletico San Luis,10781957,,,,,,,,,
Mexican Liga MX,CF America,328952,,,,,,,,,
Mexican Liga MX,Cruz Azul,328204,,,,,,,,,
Mexican Liga MX,FC Juarez,10002706,,,,,,,,,
Mexican Liga MX,Mazatlan FC,30582862,,,,,,,,,
Mexican Liga MX,Monterrey,328949,,,,,,,,,
Mexican Liga MX,Necaxa,230910,,,,,,,,,
Mexican Liga MX,Pachuca,328954,,,,,,,,,
Mexican Liga MX,Puebla,328956,,,,,,,,,
Mexican Liga MX,Pumas UNAM,328955,,,,,,,,,
Mexican Liga MX,Queretaro,328926,,,,,,,,,
Mexican Liga MX,Santos Laguna,328957,,,,,,,,,
Mexican Liga MX,Tigres,328916,,,,,,,,,
Mexican Liga MX,Tijuana,5687741,,,,,,,,,
Mexican Liga MX,Toluca,230914,,,,,,,,,
Mexican Liga de Ascenso,Alebrijes de Oaxaca,13625306,,,,,,,,,
Mexican Liga de Ascenso,Atlante,230270,,,,,,,,,
Mexican Liga de Ascenso,CD Tepatitlan de Morelos,15976071,,,,,,,,,
Mexican Liga de Ascenso,Deportivo Irapuato FC,21377458,,,,,,,,,
Mexican Liga de Ascenso,Tlaxcala F.C,20518252,,,,,,,,,
Mexican Liga de Ascenso,Universidad Guadalajara,6533140,,,,,,,,,
Moroccan Botola 2,SCCM Chabab Mohamedia,25848557,,,,,,,,,
Moroccan Botola 2,USM Oujda,8188334,,,,,,,,,
Moroccan Botola Pro 1,Club R Zemamra,14374334,,,,,,,,,
Moroccan Botola Pro 1,FUS Rabat,6681575,,,,,,,,,
Moroccan Botola Pro 1,HUSA Agadir,6360286,,,,,,,,,
Moroccan Botola Pro 1,RSB Berkane,6666990,,,,,,,,,
Moroccan Botola Pro 1,Raja Casablanca,6356893,,,,,,,,,
Moroccan Botola Pro 1,Wydad Casablanca,4018643,,,,,,,,,
Panamanian Premier League,Alianza FC (Pan),10766409,,,,,,,,,
Panamanian Premier League,Arabe Unido,4067827,,,,,,,,,
Panamanian Premier League,Atletico Independiente,10490343,,,,,,,,,
Panamanian Premier League,Herrera FC,38546834,,,,,,,,,
Panamanian Premier League,San Francisco FC,3381777,,,,,,,,,
Panamanian Premier League,Sporting San Miguelito,10389968,,,,,,,,,
Paraguayan Primera Division,Guarani (Par),489163,,,,,,,,,
Paraguayan Primera Division,Nacional (Par),1370433,,,,,,,,,
Peruvian Primera Division,Atletico Grau,16192656,,,,,,,,,
Peruvian Primera Division,Comerciantes Unidos,10778457,,,,,,,,,
Peruvian Primera Division,Cusco FC,27767097,,,,,,,,,
Peruvian Primera Division,FC Cajamarca,84010697,,,,,,,,,
Peruvian Primera Division,Juan Pablo II College,62960875,,,,,,,,,
Peruvian Primera Division,Universitario de Deportes,3636903,,,,,,,,,
Polish 2 Liga,NKP Podhale Nowy Targ,11002792,,,,,,,,,
Polish 2 Liga,Stal Stalowa Wola,2618038,,,,,,,,,
Polish Ekstraklasa,Lech Poznan,502303,,,,,,,,,
Polish Ekstraklasa,Rakow Czestochowa,5876552,,,,,,,,,
Polish Ekstraklasa,Wisla Plock,487520,,,,,,,,,
Polish Ekstraklasa,Zaglebie Lubin,166904,,,,,,,,,
Polish I Liga,Odra Opole,2618007,,,,,,,,,
Polish I Liga,Stal Mielec,10133739,,,,,,,,,
Portuguese Cup,Porto,48785,,,,,,,,,
Portuguese Cup,Sporting Lisbon,52495073,,,,,,,,,
Portuguese Primeira Liga,AVS Futebol SAD,58252361,,,,,,,,,
Portuguese Primeira Liga,Alverca,48789,,,,,,,,,
Portuguese Primeira Liga,Benfica,48783,,,,,,,,,
Portuguese Primeira Liga,Casa Pia,616839,1,,,,,,,,
Portuguese Primeira Liga,Famalicao,5875376,,,,,,,,,
Portuguese Primeira Liga,Gil Vicente,48784,,,,,,,,,
Portuguese Primeira Liga,Moreirense,191604,,,,,,,,,
Portuguese Primeira Liga,Rio Ave,495321,,,,,,,,,
Portuguese Primeira Liga,Santa Clara,48793,1,,,,,,,,
Portuguese Primeira Liga,Tondela,4240339,,,,,,,,,
Portuguese Segunda Liga,Benfica B,6563318,,,,,,,,,
Portuguese Segunda Liga,Feirense,505957,,,,,,,,,
Portuguese Segunda Liga,Felgueiras,334304,,,,,,,,,
Portuguese Segunda Liga,Oliveirense,616886,,,,,,,,,
Portuguese Segunda Liga,Pacos Ferreira,48787,,,,,,,,,
Portuguese Segunda Liga,Penafiel,505984,1,,,,,,,,
Romanian Cup,Argeș Pitești,1557297,,,,,,,,,
Romanian Cup,CFR Cluj,1193695,,,,,,,,,
Romanian Cup,CS Gloria 2018 Bistrita-Nasaud,40674969,,,,,,,,,
Romanian Cup,Hermannstadt,13144766,,,,,,,,,
Romanian Cup,Universitatea Cluj,2487034,,,,,,,,,
Romanian Cup,Universitatea Craiova,2487036,,,,,,,,,
Romanian Liga I,ACS Petrolul 52,14299496,,,,,,,,,
Romanian Liga I,Argeș Pitești,1557297,,,,,,,,,
Romanian Liga I,Botosani,3465177,,,,,,,,,
Romanian Liga I,Csikszereda,8886239,,,,,,,,,
Romanian Liga I,Dinamo Bucharest,46937,,,,,,,,,
Romanian Liga I,FCSB,12819357,,,,,,,,,
Romanian Liga I,Farul Constanta,1556985,,,,,,,,,
Romanian Liga I,Hermannstadt,13144766,,,,,,,,,
Romanian Liga I,Otelul Galati,866238,,,,,,,,,
Romanian Liga I,Rapid Bucharest,6394,,,,,,,,,
Romanian Liga I,UTA Arad,2311174,,,,,,,,,
Romanian Liga I,Unirea Slobozia,6803100,,,,,,,,,
Romanian Liga I,Universitatea Craiova,2487036,,,,,,,,,
Salvadoran Primera Division,AD Isidro Metapan,4073256,,,,,,,,,
Salvadoran Primera Division,CD Aguila,10481507,,,,,,,,,
Salvadoran Primera Division,CD Cacahuatique,21653493,,,,,,,,,
Salvadoran Primera Division,CD Platense,9282715,,,,,,,,,
Salvadoran Primera Division,Fuerte San Francisco,13425078,,,,,,,,,
Salvadoran Primera Division,Hercules,248015,,,,,,,,,
Saudi 1st Division,Abha,10732580,,,,,,,,,
Saudi 1st Division,Al Batin,77353032,,,,,,,,,
Saudi 1st Division,Al Bukayriyah,25759565,,,,,,,,,
Saudi 1st Division,Al Draih,7857465,,,,,,,,,
Saudi 1st Division,Al Faisaly ( KSA ),22139784,,,,,,,,,
Saudi 1st Division,Al Jabalain,12401456,,,,,,,,,
Saudi 1st Division,Al Jubail,26543395,,,,,,,,,
Saudi 1st Division,Al-Adalh,21070765,,,,,,,,,
Saudi 1st Division,Al-Anwar Club,26786643,,,,,,,,,
Saudi 1st Division,Al-Arabi Al-Saudi,21468169,,,,,,,,,
Saudi 1st Division,Al-Jndal,21772357,,,,,,,,,
Saudi 1st Division,Al-Raed (KSA),6818039,,,,,,,,,
Saudi 1st Division,Al-Zulfi SC,16660302,,,,,,,,,
Saudi 1st Division,Jeddah Club,14841985,,,,,,,,,
Saudi Professional League,Al Riyadh SC,5327845,,,,,,,,,
Saudi Professional League,Dhamk,16398677,,,,,,,,,
Scottish Championship,Arbroath,306045,,,,,,,,,
Scottish Championship,Ayr,48005,,,,,,,,,
Scottish Championship,Dunfermline,48812,,,,,,,,,
Scottish Championship,Ross Co,674742,,,,,,,,,
Scottish FA Cup,Aberdeen,1189,,,,,,,,,
Scottish FA Cup,Dundee Utd,48818,,,,,,,,,
Scottish FA Cup,Dunfermline,48812,,,,,,,,,
Scottish FA Cup,Falkirk,328049,,,,,,,,,
Scottish FA Cup,Partick,191567,,,,,,,,,
Scottish FA Cup,St Mirren,674748,,,,,,,,,
Scottish League One,Hamilton,203716,,,,,,,,,
Scottish League One,Kelty Hearts,10317903,,,,,,,,,
Scottish League One,Montrose,674746,,,,,,,,,
Scottish League One,Stenhousemuir,729806,,,,,,,,,
Scottish League Two,Spartans,66266,,,,,,,,,
Scottish League Two,Stirling,729811,,,,,,,,,
Scottish Premiership,Aberdeen,1189,,,,,,,,,
Scottish Premiership,Celtic,52495022,,,,,,,,,
Scottish Premiership,Falkirk,328049,,,,,,,,,
Scottish Premiership,Hearts,47993,,,,,,,,,
Scottish Premiership,Hibernian,9166,,,,,,,,,
Scottish Premiership,Kilmarnock,56086,,,,,,,,,
Scottish Premiership,Livingston,57423,,,,,,,,,
Scottish Premiership,Motherwell,10707,,,,,,,,,
Serbian Super League,Crvena Zvezda,6399,,,,,,,,,
Serbian Super League,FK IMT Novi Beograd,17203916,,,,,,,,,
Serbian Super League,FK Radnicki 1923,10465511,,,,,,,,,
Serbian Super League,Radnik Surdulica,8860947,,,,,,,,,
SheBelievesCup,Argentina (W),541843,,,,,,,,,
SheBelievesCup,Canada (W),541840,,,,,,,,,
SheBelievesCup,Colombia (W),5533853,,,,,,,,,
SheBelievesCup,USA (W),541859,,,,,,,,,
Slovenian Premier League,NK Bravo,15740271,,,,,,,,,
Slovenian Premier League,NK Celje,3188553,,,,,,,,,
South African Premier Division,Kaizer Chiefs,364675,,,,,,,,,
South African Premier Division,Orbit College FC,63178093,,,,,,,,,
South African Premier Division,Richards Bay FC,17586408,,,,,,,,,
South African Premier Division,Siwelele FC,87379644,,,,,,,,,
South African Premier Division,Stellenbosch FC,12678248,,,,,,,,,
South African Premier Division,TS Galaxy FC,20785087,,,,,,,,,
South Korean K1 League,Daejeon Citizen,5352230,,,,,,,,,
South Korean K1 League,FC Anyang,7564870,,,,,,,,,
South Korean K2 League,Busan IPark,16224040,,,,,,,,,
South Korean K2 League,Chungnam Asan,41061425,,,,,,,,,
South Korean K2 League,Paju Citizen,24211528,,,,,,,,,
South Korean K2 League,Seongnam FC,12479164,1,,,,,,,,
Spanish Copa del Rey,Athletic Bilbao,9162,,,,,,,,,
Spanish Copa del Rey,Atletico Madrid,52480965,,,,,,,,,
Spanish Copa del Rey,Barcelona,52480964,,,,,,,,,
Spanish Copa del Rey,Real Sociedad,18573,,,,,,,,,
Spanish La Liga,Alaves,60324,,,,,,,,,
Spanish La Liga,Athletic Bilbao,9162,,,,,,,,,
Spanish La Liga,Atletico Madrid,52480965,,,,,,,,,
Spanish La Liga,Barcelona,52480964,,,,,,,,,
Spanish La Liga,Betis,44507,,,,,,,,,
Spanish La Liga,Celta Vigo,66483,,,,,,,,,
Spanish La Liga,Elche,309111,1,,,,,,,,
Spanish La Liga,Espanyol,59044,1,,,,,,,,
Spanish La Liga,Getafe,248010,,,,,,,,,
Spanish La Liga,Girona,968185,1,,,,,,,,
Spanish La Liga,Levante,214865,,,,,,,,,
Spanish La Liga,Mallorca,10542,1,,,,,,,,
Spanish La Liga,Osasuna,10543,,,,,,,,,
Spanish La Liga,Oviedo,21678,,,,,,,,,
Spanish La Liga,Rayo Vallecano,10779,,,,,,,,,
Spanish La Liga,Real Madrid,2426,,,,,,,,,
Spanish La Liga,Real Sociedad,18573,,,,,,,,,
Spanish La Liga,Sevilla,52480974,,,,,,,,,
Spanish La Liga,Valencia,66183,,,,,,,,,
Spanish La Liga,Villarreal,28191,,,,,,,,,
Spanish Segunda Division,AD Ceuta FC,8179917,,,,,,,,,
Spanish Segunda Division,Albacete,309089,,,,,,,,,
Spanish Segunda Division,Andorra CF,5759757,1,,,,,,,,
Spanish Segunda Division,CD Castellon,8916596,1,,,,,,,,
Spanish Segunda Division,Cadiz,516259,,,,,,,,,
Spanish Segunda Division,Cordoba,68247,,,,,,,,,
Spanish Segunda Division,Eibar,247969,,,,,,,,,
Spanish Segunda Division,Huesca,2250353,,,,,,,,,
Spanish Segunda Division,Las Palmas,9163,,,,,,,,,
Spanish Segunda Division,Leganes,309109,1,,,,,,,,
Spanish Segunda Division,Leonesa,565022,,,,,,,,,
Spanish Segunda Division,Mirandes,565024,,,,,,,,,
Spanish Segunda Division,Sociedad B,2250345,,,,,,,,,
Spanish Segunda Division,Sporting Gijon,68246,,,,,,,,,
Spanish Segunda Division,Zaragoza,48798,,,,,,,,,
Swedish Cup,Djurgardens,232104,,,,,,,,,
Swedish Cup,Hammarby,30679,,,,,,,,,
Swedish Cup,Helsingborgs,764222,,,,,,,,,
Swedish Cup,Orebro,42617,,,,,,,,,
Swedish Cup,Sirius,4638067,,,,,,,,,
Swedish Cup,Skovde,18308554,,,,,,,,,
Swiss Super League,FC Basel,2939090,,,,,,,,,
Swiss Super League,FC Zurich,65783,,,,,,,,,
Swiss Super League,Grasshoppers Zurich,373489,,,,,,,,,
Swiss Super League,Lausanne,2093796,,,,,,,,,
Swiss Super League,Lugano,65780,,,,,,,,,
Swiss Super League,Luzern,65784,,,,,,,,,
Swiss Super League,Servette,51405,,,,,,,,,
Swiss Super League,Sion,65785,,,,,,,,,
Swiss Super League,St Gallen,6392,,,,,,,,,
Swiss Super League,Thun,176184,,,,,,,,,
Swiss Super League,Winterthur,458019,,,,,,,,,
Swiss Super League,Young Boys,65778,,,,,,,,,
Turkish 1 Lig,Corum Belediyespor,6781499,,,,,,,,,
Turkish 1 Lig,Manisa FK,27282595,,,,,,,,,
Turkish 1 Lig,Sakaryaspor,508781,,,,,,,,,
Turkish 1 Lig,Sariyer G.K.,10486194,,,,,,,,,
Turkish Cup,Alanyaspor,2080777,,,,,,,,,
Turkish Cup,Basaksehir,10071088,1,,,,,,,,
Turkish Cup,Galatasaray,2436,1,,,,,,,,
Turkish Cup,Trabzonspor,113125,,,,,,,,,
Turkish Super League,Antalyaspor,113188,,,,,,,,,
Turkish Super League,Basaksehir,10071088,1,,,,,,,,
Turkish Super League,Fenerbahce,46726,,,,,,,,,
Turkish Super League,Gaziantep FK,13848831,,,,,,,,,
Turkish Super League,Goztepe,113239,,,,,,,,,
Turkish Super League,Samsunspor,113124,,,,,,,,,
UEFA Champions League,Arsenal,1096,,,,,,,,,
UEFA Champions League,Atalanta,215817,,,,,,,,,
UEFA Champions League,Atletico Madrid,52480965,,,,,,,,,
UEFA Champions League,Barcelona,52480964,,,,,,,,,
UEFA Champions League,Bayern Munich,5774350,,,,,,,,,
UEFA Champions League,Bodo Glimt,373549,,,,,,,,,
UEFA Champions League,Chelsea,55190,,,,,,,,,
UEFA Champions League,Galatasaray,2436,1,,,,,,,,
UEFA Champions League,Leverkusen,44787,,,,,,,,,
UEFA Champions League,Liverpool,56323,,,,,,,,,
UEFA Champions League,Man City,47999,,,,,,,,,
UEFA Champions League,Newcastle,25422,,,,,,,,,
UEFA Champions League,Paris St-G,489720,,,,,,,,,
UEFA Champions League,Real Madrid,2426,,,,,,,,,
UEFA Champions League,Sporting Lisbon,52495073,,,,,,,,,
UEFA Champions League,Tottenham,48224,,,,,,,,,
UEFA Europa Conference League,AEK Athens,10758,,,,,,,,,
UEFA Europa Conference League,AEK Larnaca,908335,,,,,,,,,
UEFA Europa Conference League,Az Alkmaar,9220660,,,,,,,,,
UEFA Europa Conference League,Crystal Palace,62523,,,,,,,,,
UEFA Europa Conference League,Fiorentina,676467,1,,,,,,,,
UEFA Europa Conference League,Lech Poznan,502303,,,,,,,,,
UEFA Europa Conference League,Mainz,64374,,,,,,,,,
UEFA Europa Conference League,NK Celje,3188553,,,,,,,,,
UEFA Europa Conference League,Rakow Czestochowa,5876552,,,,,,,,,
UEFA Europa Conference League,Rayo Vallecano,10779,,,,,,,,,
UEFA Europa Conference League,Rijeka,166890,,,,,,,,,
UEFA Europa Conference League,Samsunspor,113124,,,,,,,,,
UEFA Europa Conference League,Shakhtar,52495027,,,,,,,,,
UEFA Europa Conference League,Sigma Olomouc,50337,,,,,,,,,
UEFA Europa Conference League,Sparta Prague,110475,,,,,,,,,
UEFA Europa Conference League,Strasbourg,51404,,,,,,,,,
UEFA Europa League,Aston Villa,63908,,,,,,,,,
UEFA Europa League,Betis,44507,,,,,,,,,
UEFA Europa League,Bologna,199545,,,,,,,,,
UEFA Europa League,Braga,48799,,,,,,,,,
UEFA Europa League,Celta Vigo,66483,,,,,,,,,
UEFA Europa League,Ferencvaros,198748,,,,,,,,,
UEFA Europa League,Freiburg,44520,,,,,,,,,
UEFA Europa League,Genk,14072,,,,,,,,,
UEFA Europa League,Lille,44790,,,,,,,,,
UEFA Europa League,Lyon,55271,,,,,,,,,
UEFA Europa League,Midtjylland,28220,,,,,,,,,
UEFA Europa League,Nottm Forest,39674645,,,,,,,,,
UEFA Europa League,Panathinaikos,50334,,,,,,,,,
UEFA Europa League,Porto,48785,,,,,,,,,
UEFA Europa League,Roma,56967,,,,,,,,,
UEFA Europa League,Stuttgart,44519,,,,,,,,,
US MLS,Atlanta Utd,12592557,,,,,,,,,
US MLS,Austin FC,39013198,,,,,,,,,
US MLS,Chicago Fire,226469,,,,,,,,,
US MLS,Colorado,171911,,,,,,,,,
US MLS,Columbus,171903,,,,,,,,,
US MLS,DC Utd,436099,,,,,,,,,
US MLS,FC Dallas,2937353,,,,,,,,,
US MLS,Houston Dynamo,1432923,,,,,,,,,
US MLS,Inter Miami CF,27785243,,,,,,,,,
US MLS,LA Galaxy,2658589,,,,,,,,,
US MLS,Los Angeles FC,17268707,,,,,,,,,
US MLS,Minnesota Utd,7533070,,,,,,,,,
US MLS,Nashville SC,17790476,,,,,,,,,
US MLS,New England,171907,,,,,,,,,
US MLS,New York City,9280784,,,,,,,,,
US MLS,Orlando City,5640226,,,,,,,,,
US MLS,Philadelphia,4589333,,,,,,,,,
US MLS,Portland Timbers,4004854,,,,,,,,,
US MLS,Real Salt Lake,1101610,,,,,,,,,
US MLS,San Diego FC,79351400,,,,,,,,,
US MLS,St Louis City SC,52290449,,,,,,,,,
US MLS,Vancouver Whitecaps,5383053,,,,,,,,,
US United Soccer League,Birmingham Legion FC,23254091,,,,,,,,,
US United Soccer League,Colorado Springs Switchba,23869299,,,,,,,,,
US United Soccer League,El Paso Locomotive FC,23254087,,,,,,,,,
US United Soccer League,Monterey Bay FC,43274842,,,,,,,,,
US United Soccer League,Oakland Roots,26234642,,,,,,,,,
US United Soccer League,Phoenix Rising FC,12765799,,,,,,,,,
US United Soccer League,Sacramento Republic,8582482,,,,,,,,,
US United Soccer League,San Antonio FC,10992747,,,,,,,,,
US United Soccer League,Tampa Bay Rowdies,6295051,,,,,,,,,
US United Soccer League,Tulsa Roughnecks FC,9370034,,,,,,,,,
Ukrainian Premier League,Karpaty,2017824,,,,,,,,,
Ukrainian Premier League,Kolos Kovalyovka,10403841,,,,,,,,,
Unknown/Friendly,Test C,10532663,,,,,,,,,
Unknown/Friendly,Test F,19763620,,,,,,,,,
Unknown/Friendly,Test V,72148127,,,,,,,,,
Unknown/Friendly,Test W,16353837,,,,,,,,,
Unknown/Friendly,test a,7111624,,,,,,,,,
Unknown/Friendly,test b,7111625,,,,,,,,,
Uruguayan Primera Division,Nacional (Uru),504780,,,,,,,,,
Uruguayan Primera Division,Penarol,328191,1,,,,,,,,
Venezuelan Primera Division,Academia Anzoategui FC,48712776,,,,,,,,,
Venezuelan Primera Division,Deportivo La Guaira,7658015,,,,,,,,,
Venezuelan Primera Division,Rayo Zuliano,46783501,,,,,,,,,
Venezuelan Primera Division,Trujillanos,1224046,,,,,,,,,
Welsh Premiership,Barry Town Utd,8749415,,,,,,,,,
Welsh Premiership,Connahs Quay,339727,,,,,,,,,
Welsh Premiership,Penybont FC,8089085,,,,,,,,,
Welsh Premiership,The New Saints,3667304,,,,,,,,,
